,Small Bales,Medium Bales,Big Bales,SV prior,LV Prior
269,100,64,50,N,N
270,56,70,46,N,N
271,99,79,78,N,N
272,57,76,70,N,N
273,67,39,26,N,N
274,88,65,65,N,N
275,0,59,32,Y(M),N
276,45,73,70,N,N
277,18,66,28,N,N
278,51,70,68,N,N
279,37,63,73,N,N
280,68,55,29,N,N
281,22,92,18,N,N
282,36,73,13,N,N
283,94,48,42,N,N
284,21,91,57,N,N
285,76,30,97,N,N
286,11,37,0,N,Y(S)
287,54,31,58,N,N
288,14,14,62,N,N
289,14,63,40,N,N
290,86,92,39,N,N
291,72,19,58,N,N
292,0,58,100,Y(M),N
293,59,11,69,N,N
294,38,98,49,N,N
295,82,73,11,N,N
296,88,39,14,N,N
297,47,33,0,N,Y(M)
298,72,95,81,N,N
299,48,97,37,N,N
300,75,31,53,N,N
301,18,50,88,N,N
302,64,62,1,N,N
303,64,53,9,N,N
304,92,99,18,N,N
305,97,23,32,N,N
306,29,19,10,N,N
307,0,95,6,Y(M),N
308,57,37,95,N,N
309,7,1,79,N,N
310,65,26,88,N,N
311,59,89,11,N,N
312,21,63,0,N,Y(S)
313,76,34,24,N,N
314,32,89,20,N,N
315,96,91,16,N,N
316,28,76,39,N,N
317,7,50,49,N,N
318,0,25,73,Y(M),N
319,46,81,80,N,N
320,56,20,80,N,N
321,57,40,9,N,N
322,58,74,34,N,N
323,75,43,19,N,N
324,91,12,67,N,N
325,97,32,44,N,N
326,71,22,43,N,N
327,79,62,51,N,N
328,4,32,0,N,Y(S)
329,38,48,45,N,N
330,56,66,34,N,N
331,39,30,82,N,N
332,33,21,72,N,N
333,66,35,27,N,N
334,4,4,11,N,N
335,43,62,65,N,N
336,85,82,0,N,Y(M)
337,50,95,21,N,N
338,88,52,57,N,N
339,39,69,30,N,N
340,30,90,94,N,N
341,34,91,5,N,N
342,47,46,14,N,N
343,10,88,15,N,N
344,0,10,48,Y(M),N
345,38,38,89,N,N
346,36,38,57,N,N
347,69,1,86,N,N
348,87,3,36,N,N
349,39,81,55,N,N
350,85,68,48,N,N
351,98,94,52,N,N
352,61,68,67,N,N
353,64,45,0,N,Y(M)
354,59,5,69,N,N
355,6,88,28,N,N
356,27,34,14,N,N
357,84,93,8,N,N
358,67,31,22,N,N
359,51,98,69,N,N
360,0,12,46,Y(M),N
361,12,36,11,N,N
362,26,49,83,N,N
363,9,60,81,N,N
364,28,81,29,N,N
365,63,36,57,N,N
366,0,95,62,Y(M),N
367,27,41,51,N,N
368,42,63,84,N,N
369,40,97,83,N,N
370,100,10,3,N,N
371,46,51,30,N,N
372,9,37,35,N,N
373,91,20,49,N,N
374,61,74,0,N,Y(S)
375,11,84,22,N,N
376,17,23,39,N,N
377,74,94,100,N,N
378,16,74,27,N,N
379,24,24,76,N,N
380,62,37,12,N,N
381,33,34,0,N,Y(S)
382,67,95,38,N,N
383,1,21,99,N,N
384,44,75,83,N,N
385,75,56,44,N,N
386,47,26,83,N,N
387,0,42,75,Y(M),N
388,67,10,64,N,N
389,78,6,74,N,N
390,23,61,88,N,N
391,5,63,85,N,N
392,92,24,50,N,N
393,93,74,12,N,N
394,16,99,14,N,N
395,22,35,6,N,N
396,47,35,0,N,Y(M)
397,35,18,17,N,N
398,0,66,73,Y(M),N
399,28,77,93,N,N
400,65,12,10,N,N
401,12,74,83,N,N
402,67,75,47,N,N
403,64,6,65,N,N
404,96,30,31,N,N
405,0,34,4,Y(M),N
406,52,13,72,N,N
407,20,48,75,N,N
408,63,81,11,N,N
409,68,85,62,N,N
410,42,14,18,N,N
411,90,32,21,N,N
412,21,75,0,N,Y(S)
413,61,51,12,N,N
414,46,95,59,N,N
415,53,78,97,N,N
416,86,13,55,N,N
417,76,79,78,N,N
418,31,2,71,N,N
419,9,77,14,N,N
420,0,81,20,Y(M),N
421,98,73,70,N,N
422,82,94,100,N,N
423,25,66,3,N,N
424,55,68,23,N,N
425,0,88,47,Y(M),N
426,0,78,0,Y(M),Y(M)
427,45,0,0,N,Y(S)
